id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flousflow_account_report_user,flousflow.account.report.user,model_flousflow_account_report,account.group_account_user,1,1,1,1
access_flousflow_account_report_manager,flousflow.account.report.manager,model_flousflow_account_report,account.group_account_manager,1,1,1,1
access_flousflow_account_report_line_user,flousflow.account.report.line.user,model_flousflow_account_report_line,account.group_account_user,1,1,1,1
access_flousflow_account_report_line_manager,flousflow.account.report.line.manager,model_flousflow_account_report_line,account.group_account_manager,1,1,1,1
access_flousflow_account_report_preset_user,flousflow.account.report.preset.user,model_flousflow_account_report_preset,account.group_account_user,1,1,1,1
access_flousflow_account_report_preset_manager,flousflow.account.report.preset.manager,model_flousflow_account_report_preset,account.group_account_manager,1,1,1,1
access_flousflow_asset_category_user,flousflow.asset.category.user,model_flousflow_account_asset_category,account.group_account_user,1,1,1,0
access_flousflow_asset_category_manager,flousflow.asset.category.manager,model_flousflow_account_asset_category,account.group_account_manager,1,1,1,1
access_flousflow_asset_user,flousflow.asset.user,model_flousflow_account_asset,account.group_account_user,1,1,1,0
access_flousflow_asset_manager,flousflow.asset.manager,model_flousflow_account_asset,account.group_account_manager,1,1,1,1
access_flousflow_asset_group_user,flousflow.asset.group.user,model_flousflow_account_asset_group,account.group_account_user,1,0,0,0
access_flousflow_asset_group_manager,flousflow.asset.group.manager,model_flousflow_account_asset_group,account.group_account_manager,1,1,1,1
access_flousflow_asset_dep_line_user,flousflow.asset.dep.line.user,model_flousflow_account_asset_depreciation_line,account.group_account_user,1,1,1,0
access_flousflow_asset_dep_line_manager,flousflow.asset.dep.line.manager,model_flousflow_account_asset_depreciation_line,account.group_account_manager,1,1,1,1
access_flousflow_budget_user,flousflow.budget.user,model_flousflow_account_budget,account.group_account_user,1,1,1,0
access_flousflow_budget_manager,flousflow.budget.manager,model_flousflow_account_budget,account.group_account_manager,1,1,1,1
access_flousflow_budget_line_user,flousflow.budget.line.user,model_flousflow_account_budget_line,account.group_account_user,1,1,1,0
access_flousflow_budget_line_manager,flousflow.budget.line.manager,model_flousflow_account_budget_line,account.group_account_manager,1,1,1,1
access_flousflow_followup_user,flousflow.followup.user,model_flousflow_account_followup,account.group_account_user,1,0,0,0
access_flousflow_followup_manager,flousflow.followup.manager,model_flousflow_account_followup,account.group_account_manager,1,1,1,1
access_flousflow_followup_line_user,flousflow.followup.line.user,model_flousflow_account_followup_line,account.group_account_user,1,0,0,0
access_flousflow_followup_line_manager,flousflow.followup.line.manager,model_flousflow_account_followup_line,account.group_account_manager,1,1,1,1
access_flousflow_followup_wizard,flousflow.followup.wizard,model_flousflow_account_followup_wizard,account.group_account_manager,1,1,1,1
access_flousflow_followup_history_user,flousflow.followup.history.user,model_flousflow_account_followup_history,account.group_account_user,1,0,0,0
access_flousflow_followup_history_manager,flousflow.followup.history.manager,model_flousflow_account_followup_history,account.group_account_manager,1,0,0,0
access_flousflow_fiscal_year_user,flousflow.fiscal.year.user,model_flousflow_account_fiscal_year,account.group_account_user,1,0,0,0
access_flousflow_fiscal_year_manager,flousflow.fiscal.year.manager,model_flousflow_account_fiscal_year,account.group_account_manager,1,1,1,1
access_flousflow_recurring_user,flousflow.recurring.user,model_flousflow_account_recurring,account.group_account_user,1,1,1,0
access_flousflow_recurring_manager,flousflow.recurring.manager,model_flousflow_account_recurring,account.group_account_manager,1,1,1,1
access_flousflow_recurring_line_user,flousflow.recurring.line.user,model_flousflow_account_recurring_line,account.group_account_user,1,1,1,0
access_flousflow_recurring_line_manager,flousflow.recurring.line.manager,model_flousflow_account_recurring_line,account.group_account_manager,1,1,1,1
access_flousflow_dashboard_user,flousflow.dashboard.user,model_flousflow_account_dashboard,account.group_account_user,1,1,1,1
access_flousflow_dashboard_manager,flousflow.dashboard.manager,model_flousflow_account_dashboard,account.group_account_manager,1,1,1,1
access_flousflow_report_template_user,flousflow.report.template.user,model_flousflow_account_report_template,account.group_account_user,1,0,0,0
access_flousflow_report_template_manager,flousflow.report.template.manager,model_flousflow_account_report_template,account.group_account_manager,1,1,1,1
access_flousflow_report_template_line_user,flousflow.report.template.line.user,model_flousflow_account_report_template_line,account.group_account_user,1,0,0,0
access_flousflow_report_template_line_manager,flousflow.report.template.line.manager,model_flousflow_account_report_template_line,account.group_account_manager,1,1,1,1
access_flousflow_account_lock_date_manager,flousflow.account.lock.date.manager,model_flousflow_account_lock_date,account.group_account_manager,1,1,1,1
access_flousflow_asset_create_wizard,flousflow.asset.create.wizard,model_flousflow_account_asset_create_wizard,account.group_account_user,1,1,1,1
access_flousflow_asset_disposal_wizard,flousflow.asset.disposal.wizard,model_flousflow_account_asset_disposal_wizard,account.group_account_manager,1,1,1,1
access_flousflow_asset_modification_user,flousflow.asset.modification.user,model_flousflow_account_asset_modification,account.group_account_user,1,0,0,0
access_flousflow_asset_modification_manager,flousflow.asset.modification.manager,model_flousflow_account_asset_modification,account.group_account_manager,1,0,0,0
access_flousflow_asset_modify_wizard,flousflow.asset.modify.wizard,model_flousflow_account_asset_modify_wizard,account.group_account_manager,1,1,1,1
access_flousflow_asset_disposal_history_user,flousflow.asset.disposal.history.user,model_flousflow_account_asset_disposal,account.group_account_user,1,0,0,0
access_flousflow_asset_disposal_history_manager,flousflow.asset.disposal.history.manager,model_flousflow_account_asset_disposal,account.group_account_manager,1,0,0,0
access_flousflow_loan_user,flousflow.loan.user,model_flousflow_account_loan,account.group_account_user,1,1,1,0
access_flousflow_loan_manager,flousflow.loan.manager,model_flousflow_account_loan,account.group_account_manager,1,1,1,1
access_flousflow_loan_line_user,flousflow.loan.line.user,model_flousflow_account_loan_line,account.group_account_user,1,1,0,0
access_flousflow_loan_line_manager,flousflow.loan.line.manager,model_flousflow_account_loan_line,account.group_account_manager,1,1,1,1
access_flousflow_working_file_user,flousflow.working.file.user,model_flousflow_account_working_file,account.group_account_user,1,1,1,0
access_flousflow_working_file_manager,flousflow.working.file.manager,model_flousflow_account_working_file,account.group_account_manager,1,1,1,1
access_flousflow_accrual_review_user,flousflow.accrual.review.user,model_flousflow_account_accrual_review,account.group_account_user,1,1,1,1
access_flousflow_accrual_review_line_user,flousflow.accrual.review.line.user,model_flousflow_account_accrual_review_line,account.group_account_user,1,1,1,1
access_flousflow_period_close_user,flousflow.period.close.user,model_flousflow_account_period_close,account.group_account_user,1,1,1,0
access_flousflow_period_close_manager,flousflow.period.close.manager,model_flousflow_account_period_close,account.group_account_manager,1,1,1,1
access_flousflow_period_close_task_user,flousflow.period.close.task.user,model_flousflow_account_period_close_task,account.group_account_user,1,1,1,0
access_flousflow_period_close_task_manager,flousflow.period.close.task.manager,model_flousflow_account_period_close_task,account.group_account_manager,1,1,1,1
access_flousflow_bank_reconcile_session_user,flousflow.bank.reconcile.session.user,model_flousflow_account_bank_reconcile_session,account.group_account_user,1,1,1,1
access_flousflow_bank_reconcile_candidate_user,flousflow.bank.reconcile.candidate.user,model_flousflow_account_bank_reconcile_candidate,account.group_account_user,1,1,1,1
access_flousflow_tax_return_user,flousflow.tax.return.user,model_flousflow_account_tax_return,account.group_account_user,1,1,1,0
access_flousflow_tax_return_manager,flousflow.tax.return.manager,model_flousflow_account_tax_return,account.group_account_manager,1,1,1,1
access_flousflow_tax_return_line_user,flousflow.tax.return.line.user,model_flousflow_account_tax_return_line,account.group_account_user,1,0,0,0
access_flousflow_tax_return_line_manager,flousflow.tax.return.line.manager,model_flousflow_account_tax_return_line,account.group_account_manager,1,1,1,1
access_flousflow_payment_promise_user,flousflow.payment.promise.user,model_flousflow_account_payment_promise,account.group_account_user,1,1,1,0
access_flousflow_payment_promise_manager,flousflow.payment.promise.manager,model_flousflow_account_payment_promise,account.group_account_manager,1,1,1,1
access_flousflow_payment_batch_user,flousflow.payment.batch.user,model_flousflow_account_payment_batch,account.group_account_user,1,1,1,0
access_flousflow_payment_batch_manager,flousflow.payment.batch.manager,model_flousflow_account_payment_batch,account.group_account_manager,1,1,1,1
access_flousflow_revaluation_wizard_manager,flousflow.revaluation.wizard.manager,model_flousflow_account_revaluation_wizard,account.group_account_manager,1,1,1,1
access_flousflow_revaluation_line_manager,flousflow.revaluation.line.manager,model_flousflow_account_revaluation_line,account.group_account_manager,1,1,1,1
